"ddg.type","ddg.num","ddg.name","ddg.value","ddg.scope","ddg.from.env","ddg.time","ddg.loc","ddg.current"
"Snapshot",1,"packs","./gENM_ddg/data/1-packs.csv","R_GlobalEnv",FALSE,"2016-07-28T14.17.44EDT","",TRUE
"Data",2,"symSum","#ddg.function","R_GlobalEnv",FALSE,"","",TRUE
"Data",3,"altDiff","#ddg.function","R_GlobalEnv",FALSE,"","",TRUE
"Data",4,"m","#ddg.function","R_GlobalEnv",FALSE,"","",TRUE
"Data",5,"gClust","#ddg.function","R_GlobalEnv",FALSE,"","",TRUE
"Data",6,"ENM","#ddg.function","R_GlobalEnv",FALSE,"","",TRUE
"Data",7,"gENM","#ddg.function","R_GlobalEnv",FALSE,"","",TRUE
"Data",8,"gAnalysis","#ddg.function","R_GlobalEnv",FALSE,"","",TRUE
"Snapshot",9,"mintemp.2006","./gENM_ddg/data/9-mintemp.2006.txt","R_GlobalEnv",FALSE,"2016-07-28T14.17.45EDT","",TRUE
"Snapshot",10,"mintemp.2050","./gENM_ddg/data/10-mintemp.2050.txt","R_GlobalEnv",FALSE,"2016-07-28T14.17.45EDT","",TRUE
"Snapshot",11,"mintemp.2099","./gENM_ddg/data/11-mintemp.2099.txt","R_GlobalEnv",FALSE,"2016-07-28T14.17.45EDT","",TRUE
"File",12,"RICTMEdukesnantucket.csv","./gENM_ddg/data/12-RICTMEdukesnantucket.csv","undefined",FALSE,"2016-07-28T14.17.45EDT","/Users/hermes/Projects/HF/projects/gENM/data/RICTMEdukesnantucket.csv",TRUE
"Snapshot",13,"gspecies","./gENM_ddg/data/13-gspecies.csv","R_GlobalEnv",FALSE,"2016-07-28T14.17.45EDT","",TRUE
"Snapshot",14,"gspecies","./gENM_ddg/data/14-gspecies.csv","R_GlobalEnv",FALSE,"2016-07-28T14.17.45EDT","",TRUE
"Snapshot",15,"mt.l","./gENM_ddg/data/15-mt.l.txt","R_GlobalEnv",FALSE,"2016-07-28T14.17.45EDT","",TRUE
"Snapshot",16,"x","./gENM_ddg/data/16-x.csv","0x7f97079aad48",FALSE,"2016-07-28T14.17.45EDT","",TRUE
"Snapshot",17,"vp","./gENM_ddg/data/17-vp.txt","0x7f97079aad48",FALSE,"2016-07-28T14.17.45EDT","",TRUE
"Snapshot",18,"x","./gENM_ddg/data/18-x.csv","0x7f97079aad48",FALSE,"2016-07-28T14.17.46EDT","",TRUE
"Snapshot",19,"gc","./gENM_ddg/data/19-gc.csv","0x7f97079aad48",FALSE,"2016-07-28T14.17.46EDT","",TRUE
"Snapshot",20,"y","./gENM_ddg/data/20-y.csv","0x7f97079aad48",FALSE,"2016-07-28T14.17.46EDT","",TRUE
"Snapshot",21,"kc","./gENM_ddg/data/21-kc.txt","0x7f97079aad48",FALSE,"2016-07-28T14.17.46EDT","",TRUE
"Data",22,"wss","12297.3504282078,852.128244466318,276.742360367648,160.441616409508,99.0532164677198,83.9127805247054,41.4093765095706,42.4923483775665,22.7575699902289,17.3913705292959","0x7f97079aad48",FALSE,"","",TRUE
"Data",23,"dw","0.930706354231258,0.046789419188937,0.00945738227410097,0.00499200216340703,0.00123119496605424,0.00345630583297358,8.80654637206877e-05,0.00160479922098258,0.000436370378502344","0x7f97079aad48",FALSE,"","",TRUE
"Data",24,"nc","3","0x7f97079aad48",FALSE,"","",TRUE
"Snapshot",25,"gClust(gspecies,mt.l[[1]]) return","./gENM_ddg/data/25-gClust(gspecies,mt.l[[1]]) return.csv","R_GlobalEnv",FALSE,"2016-07-28T14.17.46EDT","",TRUE
"Snapshot",26,"gc","./gENM_ddg/data/26-gc.csv","R_GlobalEnv",FALSE,"2016-07-28T14.17.46EDT","",TRUE
"Snapshot",27,"df.gsp","./gENM_ddg/data/27-df.gsp.csv","0x7f96eb58e590",FALSE,"2016-07-28T14.17.46EDT","",TRUE
"Snapshot",28,"groups","./gENM_ddg/data/28-groups.txt","0x7f96eb58e590",FALSE,"2016-07-28T14.17.46EDT","",TRUE
"Snapshot",29,"p","./gENM_ddg/data/29-p.txt","0x7f9704dcc308",FALSE,"2016-07-28T14.17.47EDT","",TRUE
"Snapshot",30,"circ","./gENM_ddg/data/30-circ.txt","0x7f9704dcc308",FALSE,"2016-07-28T14.17.50EDT","",TRUE
"Snapshot",31,"random","./gENM_ddg/data/31-random.txt","0x7f9704dcc308",FALSE,"2016-07-28T14.17.50EDT","",TRUE
"Snapshot",32,"gsp_bc","./gENM_ddg/data/32-gsp_bc.csv","0x7f9704dcc308",FALSE,"2016-07-28T14.17.50EDT","",TRUE
"Snapshot",33,"gsp_bc","./gENM_ddg/data/33-gsp_bc.csv","0x7f9704dcc308",FALSE,"2016-07-28T14.17.50EDT","",TRUE
"Snapshot",34,"random_bc","./gENM_ddg/data/34-random_bc.csv","0x7f9704dcc308",FALSE,"2016-07-28T14.17.51EDT","",TRUE
"Snapshot",35,"random","./gENM_ddg/data/35-random.csv","0x7f9704dcc308",FALSE,"2016-07-28T14.17.51EDT","",TRUE
"Snapshot",36,"random","./gENM_ddg/data/36-random.csv","0x7f9704dcc308",FALSE,"2016-07-28T14.17.51EDT","",TRUE
"Snapshot",37,"random_bc","./gENM_ddg/data/37-random_bc.csv","0x7f9704dcc308",FALSE,"2016-07-28T14.17.51EDT","",TRUE
"Snapshot",38,"random_bc","./gENM_ddg/data/38-random_bc.csv","0x7f9704dcc308",FALSE,"2016-07-28T14.17.51EDT","",TRUE
"Snapshot",39,"me","./gENM_ddg/data/39-me.txt","0x7f9704dcc308",FALSE,"2016-07-28T14.17.58EDT","",TRUE
"Snapshot",40,"e","./gENM_ddg/data/40-e.txt","0x7f9704dcc308",FALSE,"2016-07-28T14.18.01EDT","",TRUE
"Snapshot",41,"pred_me","./gENM_ddg/data/41-pred_me.txt","0x7f9704dcc308",FALSE,"2016-07-28T14.18.03EDT","",TRUE
"Snapshot",42,"out","./gENM_ddg/data/42-out.txt","0x7f9704dcc308",FALSE,"2016-07-28T14.18.03EDT","",TRUE
"Snapshot",43,"FUN(X[[i]],...) return","./gENM_ddg/data/43-FUN(X[[i]],...) return.txt","R_GlobalEnv",FALSE,"2016-07-28T14.18.03EDT","",TRUE
"Snapshot",44,"p","./gENM_ddg/data/44-p.txt","0x7f9705452a38",FALSE,"2016-07-28T14.18.03EDT","",TRUE
"Snapshot",45,"circ","./gENM_ddg/data/45-circ.txt","0x7f9705452a38",FALSE,"2016-07-28T14.18.05EDT","",TRUE
"Snapshot",46,"random","./gENM_ddg/data/46-random.txt","0x7f9705452a38",FALSE,"2016-07-28T14.18.05EDT","",TRUE
"Snapshot",47,"gsp_bc","./gENM_ddg/data/47-gsp_bc.csv","0x7f9705452a38",FALSE,"2016-07-28T14.18.06EDT","",TRUE
"Snapshot",48,"gsp_bc","./gENM_ddg/data/48-gsp_bc.csv","0x7f9705452a38",FALSE,"2016-07-28T14.18.06EDT","",TRUE
"Snapshot",49,"random_bc","./gENM_ddg/data/49-random_bc.csv","0x7f9705452a38",FALSE,"2016-07-28T14.18.06EDT","",TRUE
"Snapshot",50,"random","./gENM_ddg/data/50-random.csv","0x7f9705452a38",FALSE,"2016-07-28T14.18.06EDT","",TRUE
"Snapshot",51,"random","./gENM_ddg/data/51-random.csv","0x7f9705452a38",FALSE,"2016-07-28T14.18.06EDT","",TRUE
"Snapshot",52,"random_bc","./gENM_ddg/data/52-random_bc.csv","0x7f9705452a38",FALSE,"2016-07-28T14.18.06EDT","",TRUE
"Snapshot",53,"random_bc","./gENM_ddg/data/53-random_bc.csv","0x7f9705452a38",FALSE,"2016-07-28T14.18.06EDT","",TRUE
"Snapshot",54,"me","./gENM_ddg/data/54-me.txt","0x7f9705452a38",FALSE,"2016-07-28T14.18.08EDT","",TRUE
"Snapshot",55,"e","./gENM_ddg/data/55-e.txt","0x7f9705452a38",FALSE,"2016-07-28T14.18.09EDT","",TRUE
"Snapshot",56,"pred_me","./gENM_ddg/data/56-pred_me.txt","0x7f9705452a38",FALSE,"2016-07-28T14.18.11EDT","",TRUE
"Snapshot",57,"out","./gENM_ddg/data/57-out.txt","0x7f9705452a38",FALSE,"2016-07-28T14.18.11EDT","",TRUE
"Snapshot",58,"FUN(X[[i]],...) return","./gENM_ddg/data/58-FUN(X[[i]],...) return.txt","R_GlobalEnv",FALSE,"2016-07-28T14.18.11EDT","",TRUE
"Snapshot",59,"p","./gENM_ddg/data/59-p.txt","0x7f97058b8a70",FALSE,"2016-07-28T14.18.12EDT","",TRUE
"Snapshot",60,"circ","./gENM_ddg/data/60-circ.txt","0x7f97058b8a70",FALSE,"2016-07-28T14.18.22EDT","",TRUE
"Snapshot",61,"random","./gENM_ddg/data/61-random.txt","0x7f97058b8a70",FALSE,"2016-07-28T14.18.23EDT","",TRUE
"Snapshot",62,"gsp_bc","./gENM_ddg/data/62-gsp_bc.csv","0x7f97058b8a70",FALSE,"2016-07-28T14.18.25EDT","",TRUE
"Snapshot",63,"gsp_bc","./gENM_ddg/data/63-gsp_bc.csv","0x7f97058b8a70",FALSE,"2016-07-28T14.18.25EDT","",TRUE
"Snapshot",64,"random_bc","./gENM_ddg/data/64-random_bc.csv","0x7f97058b8a70",FALSE,"2016-07-28T14.18.26EDT","",TRUE
"Snapshot",65,"random","./gENM_ddg/data/65-random.csv","0x7f97058b8a70",FALSE,"2016-07-28T14.18.26EDT","",TRUE
"Snapshot",66,"random","./gENM_ddg/data/66-random.csv","0x7f97058b8a70",FALSE,"2016-07-28T14.18.26EDT","",TRUE
"Snapshot",67,"random_bc","./gENM_ddg/data/67-random_bc.csv","0x7f97058b8a70",FALSE,"2016-07-28T14.18.26EDT","",TRUE
"Snapshot",68,"random_bc","./gENM_ddg/data/68-random_bc.csv","0x7f97058b8a70",FALSE,"2016-07-28T14.18.26EDT","",TRUE
"Snapshot",69,"me","./gENM_ddg/data/69-me.txt","0x7f97058b8a70",FALSE,"2016-07-28T14.18.28EDT","",TRUE
"Snapshot",70,"e","./gENM_ddg/data/70-e.txt","0x7f97058b8a70",FALSE,"2016-07-28T14.18.30EDT","",TRUE
"Snapshot",71,"pred_me","./gENM_ddg/data/71-pred_me.txt","0x7f97058b8a70",FALSE,"2016-07-28T14.18.32EDT","",TRUE
"Snapshot",72,"out","./gENM_ddg/data/72-out.txt","0x7f97058b8a70",FALSE,"2016-07-28T14.18.32EDT","",TRUE
"Snapshot",73,"FUN(X[[i]],...) return","./gENM_ddg/data/73-FUN(X[[i]],...) return.txt","R_GlobalEnv",FALSE,"2016-07-28T14.18.32EDT","",TRUE
"Snapshot",74,"analysis","./gENM_ddg/data/74-analysis.txt","0x7f96eb58e590",FALSE,"2016-07-28T14.18.32EDT","",TRUE
"Snapshot",75,"x","./gENM_ddg/data/75-x.csv","0x7f97055280e0",FALSE,"2016-07-28T14.18.33EDT","",TRUE
"Snapshot",76,"p","./gENM_ddg/data/76-p.txt","0x7f97055280e0",FALSE,"2016-07-28T14.18.33EDT","",TRUE
"Snapshot",77,"p","./gENM_ddg/data/77-p.txt","0x7f97055280e0",FALSE,"2016-07-28T14.18.33EDT","",TRUE
"Snapshot",78,"circ","./gENM_ddg/data/78-circ.txt","0x7f97055280e0",FALSE,"2016-07-28T14.18.47EDT","",TRUE
"Snapshot",79,"random","./gENM_ddg/data/79-random.txt","0x7f97055280e0",FALSE,"2016-07-28T14.18.48EDT","",TRUE
"Snapshot",80,"gsp_bc","./gENM_ddg/data/80-gsp_bc.csv","0x7f97055280e0",FALSE,"2016-07-28T14.18.49EDT","",TRUE
"Snapshot",81,"gsp_bc","./gENM_ddg/data/81-gsp_bc.csv","0x7f97055280e0",FALSE,"2016-07-28T14.18.49EDT","",TRUE
"Snapshot",82,"random_bc","./gENM_ddg/data/82-random_bc.csv","0x7f97055280e0",FALSE,"2016-07-28T14.18.49EDT","",TRUE
"Snapshot",83,"random","./gENM_ddg/data/83-random.csv","0x7f97055280e0",FALSE,"2016-07-28T14.18.49EDT","",TRUE
"Snapshot",84,"random","./gENM_ddg/data/84-random.csv","0x7f97055280e0",FALSE,"2016-07-28T14.18.49EDT","",TRUE
"Snapshot",85,"random_bc","./gENM_ddg/data/85-random_bc.csv","0x7f97055280e0",FALSE,"2016-07-28T14.18.49EDT","",TRUE
"Snapshot",86,"random_bc","./gENM_ddg/data/86-random_bc.csv","0x7f97055280e0",FALSE,"2016-07-28T14.18.49EDT","",TRUE
"Snapshot",87,"me","./gENM_ddg/data/87-me.txt","0x7f97055280e0",FALSE,"2016-07-28T14.18.51EDT","",TRUE
"Snapshot",88,"e","./gENM_ddg/data/88-e.txt","0x7f97055280e0",FALSE,"2016-07-28T14.18.54EDT","",TRUE
"Snapshot",89,"pred_me","./gENM_ddg/data/89-pred_me.txt","0x7f97055280e0",FALSE,"2016-07-28T14.18.56EDT","",TRUE
"Snapshot",90,"out","./gENM_ddg/data/90-out.txt","0x7f97055280e0",FALSE,"2016-07-28T14.18.56EDT","",TRUE
"Snapshot",91,"ENM(do.call(rbind,groups),p) return","./gENM_ddg/data/91-ENM(do.call(rbind,groups),p) return.txt","R_GlobalEnv",FALSE,"2016-07-28T14.18.56EDT","",TRUE
"Snapshot",92,"enm.all","./gENM_ddg/data/92-enm.all.txt","0x7f96eb58e590",FALSE,"2016-07-28T14.18.56EDT","",TRUE
"Snapshot",93,"out","./gENM_ddg/data/93-out.txt","0x7f96eb58e590",FALSE,"2016-07-28T14.18.57EDT","",TRUE
"Snapshot",94,"FUN(X[[i]],...) return","./gENM_ddg/data/94-FUN(X[[i]],...) return.txt","R_GlobalEnv",FALSE,"2016-07-28T14.18.57EDT","",TRUE
"Snapshot",95,"df.gsp","./gENM_ddg/data/95-df.gsp.csv","0x7f970260c548",FALSE,"2016-07-28T14.18.57EDT","",TRUE
"Snapshot",96,"groups","./gENM_ddg/data/96-groups.txt","0x7f970260c548",FALSE,"2016-07-28T14.18.57EDT","",TRUE
"Snapshot",97,"p","./gENM_ddg/data/97-p.txt","0x7f96ed494f48",FALSE,"2016-07-28T14.18.57EDT","",TRUE
"Snapshot",98,"circ","./gENM_ddg/data/98-circ.txt","0x7f96ed494f48",FALSE,"2016-07-28T14.19.01EDT","",TRUE
"Snapshot",99,"random","./gENM_ddg/data/99-random.txt","0x7f96ed494f48",FALSE,"2016-07-28T14.19.01EDT","",TRUE
"Snapshot",100,"gsp_bc","./gENM_ddg/data/100-gsp_bc.csv","0x7f96ed494f48",FALSE,"2016-07-28T14.19.02EDT","",TRUE
"Snapshot",101,"gsp_bc","./gENM_ddg/data/101-gsp_bc.csv","0x7f96ed494f48",FALSE,"2016-07-28T14.19.02EDT","",TRUE
"Snapshot",102,"random_bc","./gENM_ddg/data/102-random_bc.csv","0x7f96ed494f48",FALSE,"2016-07-28T14.19.03EDT","",TRUE
"Snapshot",103,"random","./gENM_ddg/data/103-random.csv","0x7f96ed494f48",FALSE,"2016-07-28T14.19.03EDT","",TRUE
"Snapshot",104,"random","./gENM_ddg/data/104-random.csv","0x7f96ed494f48",FALSE,"2016-07-28T14.19.03EDT","",TRUE
"Snapshot",105,"random_bc","./gENM_ddg/data/105-random_bc.csv","0x7f96ed494f48",FALSE,"2016-07-28T14.19.03EDT","",TRUE
"Snapshot",106,"random_bc","./gENM_ddg/data/106-random_bc.csv","0x7f96ed494f48",FALSE,"2016-07-28T14.19.03EDT","",TRUE
"Snapshot",107,"me","./gENM_ddg/data/107-me.txt","0x7f96ed494f48",FALSE,"2016-07-28T14.19.05EDT","",TRUE
"Snapshot",108,"e","./gENM_ddg/data/108-e.txt","0x7f96ed494f48",FALSE,"2016-07-28T14.19.06EDT","",TRUE
"Snapshot",109,"pred_me","./gENM_ddg/data/109-pred_me.txt","0x7f96ed494f48",FALSE,"2016-07-28T14.19.08EDT","",TRUE
"Snapshot",110,"out","./gENM_ddg/data/110-out.txt","0x7f96ed494f48",FALSE,"2016-07-28T14.19.08EDT","",TRUE
"Snapshot",111,"FUN(X[[i]],...) return","./gENM_ddg/data/111-FUN(X[[i]],...) return.txt","R_GlobalEnv",FALSE,"2016-07-28T14.19.08EDT","",TRUE
"Snapshot",112,"p","./gENM_ddg/data/112-p.txt","0x7f9704988158",FALSE,"2016-07-28T14.19.09EDT","",TRUE
"Snapshot",113,"circ","./gENM_ddg/data/113-circ.txt","0x7f9704988158",FALSE,"2016-07-28T14.19.10EDT","",TRUE
"Snapshot",114,"random","./gENM_ddg/data/114-random.txt","0x7f9704988158",FALSE,"2016-07-28T14.19.10EDT","",TRUE
"Snapshot",115,"gsp_bc","./gENM_ddg/data/115-gsp_bc.csv","0x7f9704988158",FALSE,"2016-07-28T14.19.11EDT","",TRUE
"Snapshot",116,"gsp_bc","./gENM_ddg/data/116-gsp_bc.csv","0x7f9704988158",FALSE,"2016-07-28T14.19.11EDT","",TRUE
"Snapshot",117,"random_bc","./gENM_ddg/data/117-random_bc.csv","0x7f9704988158",FALSE,"2016-07-28T14.19.11EDT","",TRUE
"Snapshot",118,"random","./gENM_ddg/data/118-random.csv","0x7f9704988158",FALSE,"2016-07-28T14.19.11EDT","",TRUE
