"","clim","curve_1","curve_2","curve_3","curve_4","curve_5","curve_6","curve_7","curve_8","curve_9","curve_10","curve_11","curve_12","curve_13","curve_14","curve_15","curve_16","curve_17","curve_18","curve_19","curve_20","curve_21","curve_22","curve_23","curve_24","curve_25","curve_26","curve_27","curve_28","curve_29","curve_30","curve_31","curve_32","curve_33","curve_34","curve_35","curve_36","curve_37","curve_38","curve_39","curve_40","curve_41","curve_42","curve_43","curve_44","curve_45","curve_46"
"19.6",19.6,0.6591,1.02e-14,9.45e-14,7.66e-13,5.59e-12,3.71e-11,2.4e-10,1.48e-09,8.26e-09,4.2e-08,4.2e-08,2.02e-07,8.7e-07,3.63e-06,1.34e-05,4.76e-05,0.000151,0.000463,0.00128,0.00329,0.00783,0.0171,0.0347,0.0658,0.1145,0.1861,0.2801,0.3884,0.4978,0.5938,0.639,0.6618,0.613,0.5485,0.4332,0.332,0.2273,0.1473,0.0871,0.0493,0.0237,0.0117,0.00531,0.00216,0.00077,0.000229
"19.7",19.7,0.6329,4.32e-15,4.11e-14,3.43e-13,2.57e-12,1.76e-11,1.17e-10,7.43e-10,4.26e-09,2.23e-08,2.23e-08,1.1e-07,4.88e-07,2.1e-06,7.94e-06,2.91e-05,9.51e-05,3e-04,0.000852,0.00225,0.00551,0.0124,0.0259,0.0505,0.0903,0.151,0.2339,0.3337,0.4399,0.54,0.5978,0.637,0.607,0.5588,0.454,0.358,0.2521,0.1681,0.1023,0.0595,0.0294,0.015,0.00698,0.00292,0.00107,0.000328
"19.8",19.8,0.6065,1.8e-15,1.76e-14,1.51e-13,1.17e-12,8.21e-12,5.63e-11,3.67e-10,2.17e-09,1.17e-08,1.17e-08,5.94e-08,2.7e-07,1.19e-06,4.66e-06,1.75e-05,5.91e-05,0.000191,0.00056,0.00152,0.00383,0.00888,0.0191,0.0382,0.0704,0.1211,0.193,0.2832,0.3841,0.485,0.5524,0.6055,0.5936,0.5622,0.47,0.3812,0.2762,0.1894,0.1186,0.071,0.0361,0.019,0.00907,0.0039,0.00147,0.000464
"19.9",19.9,0.5802,7.43e-16,7.47e-15,6.6e-14,5.24e-13,3.79e-12,2.67e-11,1.8e-10,1.09e-09,6.03e-09,6.03e-09,3.16e-08,1.48e-07,6.73e-07,2.7e-06,1.05e-05,3.62e-05,0.000121,0.000363,0.00102,0.00263,0.00628,0.0139,0.0286,0.0542,0.0959,0.1572,0.2373,0.3312,0.4303,0.5042,0.5686,0.5735,0.5588,0.4805,0.401,0.2989,0.2109,0.1359,0.0837,0.0438,0.0237,0.0116,0.00515,0.002,0.000648
"20",20,0.5539,3.03e-16,3.13e-15,2.84e-14,2.32e-13,1.73e-12,1.25e-11,8.67e-11,5.41e-10,3.08e-09,3.08e-09,1.66e-08,8.01e-08,3.74e-07,1.54e-06,6.16e-06,2.19e-05,7.53e-05,0.000233,0.000671,0.00179,0.00438,0.01,0.0211,0.0412,0.075,0.1265,0.1965,0.2821,0.377,0.4545,0.5273,0.5472,0.5485,0.4853,0.4167,0.3195,0.232,0.1537,0.0974,0.0524,0.0291,0.0148,0.00672,0.00269,0.000895
"20.1",20.1,0.5279,1.22e-16,1.29e-15,1.21e-14,1.02e-13,7.78e-13,5.81e-12,4.13e-11,2.65e-10,1.56e-09,1.56e-09,8.63e-09,4.28e-08,2.06e-07,8.73e-07,3.58e-06,1.31e-05,4.64e-05,0.000148,0.000437,0.0012,0.00302,0.00707,0.0154,0.0309,0.0579,0.1005,0.1607,0.2373,0.3263,0.4047,0.4831,0.5157,0.5318,0.4841,0.4276,0.3373,0.252,0.1718,0.112,0.062,0.0355,0.0185,0.00865,0.00356,0.00122
"20.2",20.2,0.5021,4.83e-17,5.29e-16,5.09e-15,4.4e-14,3.46e-13,2.66e-12,1.95e-11,1.29e-10,7.75e-10,7.75e-10,4.43e-09,2.26e-08,1.12e-07,4.88e-07,2.06e-06,7.76e-06,2.82e-05,9.23e-05,0.000282,0.000793,0.00206,0.00495,0.0111,0.0229,0.0442,0.0789,0.1298,0.1972,0.279,0.3559,0.4371,0.4801,0.5093,0.477,0.4335,0.3518,0.2703,0.1896,0.1271,0.0725,0.0426,0.0228,0.011,0.00466,0.00164
"20.3",20.3,0.4766,1.9e-17,2.13e-16,2.11e-15,1.88e-14,1.52e-13,1.2e-12,9.05e-12,6.15e-11,3.82e-10,3.82e-10,2.24e-09,1.18e-08,5.99e-08,2.69e-07,1.17e-06,4.53e-06,1.69e-05,5.7e-05,0.000179,0.000519,0.00139,0.00343,0.00793,0.0168,0.0333,0.0612,0.1035,0.1618,0.2355,0.3092,0.3906,0.4414,0.4818,0.4642,0.434,0.3624,0.2865,0.2067,0.1426,0.0836,0.0506,0.0279,0.0138,0.00602,0.00218
"20.4",20.4,0.4516,7.34e-18,8.51e-17,8.66e-16,7.93e-15,6.61e-14,5.37e-13,4.16e-12,2.91e-11,1.86e-10,1.86e-10,1.12e-09,6.05e-09,3.17e-08,1.46e-07,6.54e-07,2.61e-06,1e-05,3.48e-05,0.000112,0.000335,0.000921,0.00234,0.00557,0.0122,0.0248,0.0469,0.0816,0.1312,0.1965,0.2653,0.3449,0.4009,0.4502,0.4462,0.4292,0.3687,0.2999,0.2226,0.158,0.0953,0.0594,0.0337,0.0172,0.00769,0.00287
"20.5",20.5,0.4271,2.81e-18,3.35e-17,3.51e-16,3.3e-15,2.83e-14,2.37e-13,1.89e-12,1.36e-11,8.91e-11,8.91e-11,5.54e-10,3.08e-09,1.66e-08,7.88e-08,3.62e-07,1.49e-06,5.88e-06,2.1e-05,6.97e-05,0.000214,0.000604,0.00158,0.00387,0.0087,0.0182,0.0355,0.0635,0.1051,0.1618,0.2249,0.3007,0.3596,0.4155,0.4237,0.4193,0.3705,0.31,0.2368,0.1729,0.1073,0.0687,0.0401,0.0211,0.0097,0.00372
"20.6",20.6,0.4032,1.06e-18,1.3e-17,1.4e-16,1.36e-15,1.2e-14,1.03e-13,8.46e-13,6.26e-12,4.23e-11,4.23e-11,2.7e-10,1.54e-09,8.56e-09,4.19e-08,1.98e-07,8.37e-07,3.4e-06,1.25e-05,4.27e-05,0.000135,0.000392,0.00106,0.00266,0.00614,0.0133,0.0265,0.0488,0.0831,0.1317,0.1882,0.259,0.3186,0.3787,0.3973,0.4045,0.3678,0.3166,0.2488,0.1869,0.1193,0.0786,0.0472,0.0255,0.0121,0.00477
"20.7",20.7,0.3799,3.97e-19,5e-18,5.55e-17,5.53e-16,5.02e-15,4.44e-14,3.74e-13,2.85e-12,1.98e-11,1.98e-11,1.3e-10,7.66e-10,4.37e-09,2.2e-08,1.07e-07,4.65e-07,1.95e-06,7.35e-06,2.58e-05,8.39e-05,0.000251,0.000696,0.0018,0.00428,0.00951,0.0196,0.0371,0.0649,0.1058,0.1556,0.2203,0.2789,0.341,0.368,0.3855,0.3606,0.3194,0.2582,0.1995,0.1311,0.0889,0.0549,0.0305,0.0149,0.00604
"20.8",20.8,0.3573,1.46e-19,1.9e-18,2.16e-17,2.22e-16,2.07e-15,1.89e-14,1.64e-13,1.28e-12,9.17e-12,9.17e-12,6.21e-11,3.75e-10,2.2e-09,1.14e-08,5.7e-08,2.55e-07,1.1e-06,4.27e-06,1.54e-05,5.16e-05,0.000159,0.000453,0.00121,0.00295,0.00674,0.0143,0.0278,0.0501,0.084,0.1271,0.1851,0.2411,0.3033,0.3367,0.3629,0.3492,0.3182,0.2646,0.2104,0.1422,0.0992,0.063,0.036,0.0181,0.00755
"20.9",20.9,0.3353,5.33e-20,7.12e-19,8.35e-18,8.8e-17,8.46e-16,7.92e-15,7.07e-14,5.7e-13,4.19e-12,4.19e-12,2.92e-11,1.82e-10,1.1e-09,5.84e-09,3.01e-08,1.38e-07,6.13e-07,2.45e-06,9.11e-06,3.13e-05,9.92e-05,0.000291,0.000798,0.00201,0.00472,0.0103,0.0206,0.0382,0.0659,0.1025,0.1536,0.2058,0.2664,0.3043,0.3374,0.334,0.3131,0.2679,0.2191,0.1524,0.1094,0.0715,0.042,0.0217,0.00933
"21",21,0.3142,1.92e-20,2.63e-19,3.18e-18,3.45e-17,3.41e-16,3.29e-15,3.02e-14,2.5e-13,1.89e-12,1.89e-12,1.36e-11,8.68e-11,5.39e-10,2.95e-09,1.56e-08,7.41e-08,3.38e-07,1.39e-06,5.31e-06,1.88e-05,6.12e-05,0.000185,0.000521,0.00135,0.00326,0.0073,0.0151,0.0287,0.051,0.0817,0.1259,0.1736,0.2311,0.2716,0.3098,0.3156,0.3044,0.2679,0.2254,0.1613,0.1191,0.0801,0.0484,0.0257,0.0114
"21.1",21.1,0.2938,6.81e-21,9.63e-20,1.2e-18,1.33e-17,1.36e-16,1.35e-15,1.27e-14,1.08e-13,8.44e-13,8.44e-13,6.22e-12,4.1e-11,2.62e-10,1.48e-09,8.04e-09,3.92e-08,1.84e-07,7.77e-07,3.06e-06,1.11e-05,3.73e-05,0.000116,0.000336,0.000895,0.00223,0.00513,0.0109,0.0214,0.039,0.0643,0.102,0.1446,0.1981,0.2395,0.281,0.2945,0.2922,0.2646,0.2291,0.1686,0.1281,0.0886,0.0551,0.0301,0.0137
"21.2",21.2,0.2742,2.39e-21,3.48e-20,4.44e-19,5.1e-18,5.34e-17,5.44e-16,5.29e-15,4.64e-14,3.72e-13,3.72e-13,2.82e-12,1.91e-11,1.26e-10,7.29e-10,4.08e-09,2.05e-08,9.87e-08,4.3e-07,1.74e-06,6.51e-06,2.25e-05,7.17e-05,0.000214,0.000587,0.0015,0.00356,0.00778,0.0157,0.0295,0.05,0.0815,0.119,0.1677,0.2086,0.2518,0.2715,0.2771,0.2582,0.2299,0.1741,0.1361,0.0969,0.062,0.0349,0.0163
"21.3",21.3,0.2554,8.29e-22,1.24e-20,1.63e-19,1.93e-18,2.07e-17,2.18e-16,2.18e-15,1.96e-14,1.62e-13,1.62e-13,1.26e-12,8.8e-12,5.95e-11,3.55e-10,2.05e-09,1.06e-08,5.24e-08,2.35e-07,9.78e-07,3.77e-06,1.34e-05,4.39e-05,0.000135,0.00038,0.001,0.00244,0.00548,0.0114,0.022,0.0384,0.0644,0.0967,0.1402,0.1794,0.2228,0.2472,0.2595,0.2488,0.228,0.1776,0.1428,0.1046,0.0689,0.0398,0.0192
"21.4",21.4,0.2375,2.84e-22,4.37e-21,5.91e-20,7.18e-19,7.95e-18,8.59e-17,8.83e-16,8.21e-15,6.96e-14,6.96e-14,5.58e-13,4e-12,2.78e-11,1.71e-10,1.01e-09,5.38e-09,2.75e-08,1.27e-07,5.42e-07,2.15e-06,7.84e-06,2.65e-05,8.38e-05,0.000243,0.000658,0.00165,0.00382,0.00816,0.0162,0.0291,0.0503,0.0776,0.1158,0.1524,0.1948,0.2223,0.2401,0.2368,0.2232,0.1789,0.148,0.1115,0.0755,0.045,0.0223
"21.5",21.5,0.2204,9.6e-23,1.52e-21,2.12e-20,2.65e-19,3.01e-18,3.35e-17,3.54e-16,3.39e-15,2.95e-14,2.95e-14,2.44e-13,1.8e-12,1.29e-11,8.13e-11,4.96e-10,2.71e-09,1.42e-08,6.74e-08,2.97e-07,1.21e-06,4.55e-06,1.58e-05,5.15e-05,0.000153,0.000428,0.0011,0.00263,0.00577,0.0118,0.0218,0.0387,0.0615,0.0944,0.1279,0.1682,0.1974,0.2194,0.2226,0.2159,0.178,0.1515,0.1174,0.0819,0.0501,0.0255
"21.6",21.6,0.2042,3.21e-23,5.23e-22,7.48e-21,9.63e-20,1.13e-18,1.29e-17,1.4e-16,1.38e-15,1.24e-14,1.24e-14,1.05e-13,7.98e-13,5.88e-12,3.82e-11,2.4e-10,1.35e-09,7.28e-09,3.55e-08,1.61e-07,6.75e-07,2.61e-06,9.33e-06,3.12e-05,9.58e-05,0.000275,0.00073,0.00178,0.00404,0.0085,0.0161,0.0295,0.0482,0.0761,0.106,0.1434,0.1732,0.1981,0.2067,0.2063,0.1749,0.1532,0.1222,0.0876,0.0552,0.0289
"21.7",21.7,0.1888,1.06e-23,1.78e-22,2.61e-21,3.46e-20,4.17e-19,4.9e-18,5.49e-17,5.56e-16,5.13e-15,5.13e-15,4.48e-14,3.5e-13,2.65e-12,1.77e-11,1.14e-10,6.61e-10,3.68e-09,1.84e-08,8.61e-08,3.71e-07,1.48e-06,5.44e-06,1.87e-05,5.9e-05,0.000174,0.000476,0.0012,0.00279,0.00604,0.0118,0.0222,0.0373,0.0606,0.0868,0.1208,0.1501,0.1766,0.1896,0.1946,0.1698,0.153,0.1255,0.0926,0.06,0.0324
"21.8",21.8,0.1742,3.45e-24,5.95e-23,9.01e-22,1.23e-20,1.52e-19,1.84e-18,2.12e-17,2.21e-16,2.1e-15,2.1e-15,1.89e-14,1.52e-13,1.18e-12,8.12e-12,5.4e-11,3.21e-10,1.84e-09,9.47e-09,4.55e-08,2.02e-07,8.25e-07,3.13e-06,1.11e-05,3.59e-05,0.000109,0.000307,0.000794,0.0019,0.00424,0.00851,0.0165,0.0285,0.0476,0.0702,0.1005,0.1285,0.1555,0.1718,0.1814,0.1629,0.1509,0.1274,0.0967,0.0645,0.0358
"21.9",21.9,0.1604,1.11e-24,1.97e-23,3.07e-22,4.3e-21,5.49e-20,6.83e-19,8.1e-18,8.68e-17,8.48e-16,8.48e-16,7.84e-15,6.48e-14,5.2e-13,3.68e-12,2.51e-11,1.54e-10,9.05e-10,4.8e-09,2.37e-08,1.08e-07,4.56e-07,1.78e-06,6.47e-06,2.16e-05,6.75e-05,0.000195,0.00052,0.00128,0.00294,0.00607,0.0121,0.0215,0.037,0.0561,0.0826,0.1086,0.1352,0.1537,0.167,0.1542,0.1471,0.1277,0.0997,0.0684,0.0391
"22",22,0.1475,3.53e-25,6.45e-24,1.03e-22,1.49e-21,1.96e-20,2.51e-19,3.06e-18,3.37e-17,3.38e-16,3.38e-16,3.22e-15,2.74e-14,2.26e-13,1.64e-12,1.16e-11,7.27e-11,4.4e-10,2.4e-09,1.22e-08,5.74e-08,2.49e-07,9.97e-07,3.73e-06,1.28e-05,4.12e-05,0.000123,0.000336,0.000852,0.00201,0.00427,0.00875,0.016,0.0283,0.0442,0.067,0.0907,0.1162,0.1359,0.1519,0.1443,0.1415,0.1265,0.1016,0.0717,0.0421
"22.1",22.1,0.1353,1.11e-25,2.08e-24,3.44e-23,5.1e-22,6.89e-21,9.07e-20,1.14e-18,1.29e-17,1.33e-16,1.33e-16,1.31e-15,1.14e-14,9.69e-14,7.26e-13,5.25e-12,3.4e-11,2.12e-10,1.19e-09,6.22e-09,3.01e-08,1.34e-07,5.52e-07,2.13e-06,7.53e-06,2.49e-05,7.62e-05,0.000215,0.00056,0.00136,0.00297,0.00626,0.0118,0.0215,0.0345,0.0537,0.0748,0.0986,0.1186,0.1364,0.1333,0.1346,0.1237,0.1022,0.0742,0.0449
"22.2",22.2,0.1239,3.44e-26,6.65e-25,1.13e-23,1.72e-22,2.39e-21,3.24e-20,4.19e-19,4.88e-18,5.19e-17,5.19e-17,5.23e-16,4.71e-15,4.11e-14,3.17e-13,2.36e-12,1.57e-11,1.01e-10,5.81e-10,3.13e-09,1.56e-08,7.13e-08,3.02e-07,1.2e-06,4.36e-06,1.48e-05,4.67e-05,0.000136,0.000363,0.000907,0.00204,0.00443,0.00858,0.0161,0.0265,0.0426,0.0609,0.0826,0.1023,0.121,0.1217,0.1263,0.1195,0.1016,0.0759,0.0472
"22.3",22.3,0.1133,1.06e-26,2.1e-25,3.66e-24,5.75e-23,8.22e-22,1.15e-20,1.52e-19,1.82e-18,2e-17,2e-17,2.07e-16,1.92e-15,1.72e-14,1.36e-13,1.05e-12,7.16e-12,4.72e-11,2.81e-10,1.55e-09,7.95e-09,3.75e-08,1.64e-07,6.67e-07,2.5e-06,8.73e-06,2.83e-05,8.45e-05,0.000233,0.000598,0.00139,0.00309,0.00616,0.0119,0.0202,0.0333,0.049,0.0684,0.0871,0.106,0.1097,0.1172,0.114,0.0997,0.0766,0.049
"22.4",22.4,0.1034,3.19e-27,6.53e-26,1.17e-24,1.89e-23,2.79e-22,4e-21,5.46e-20,6.74e-19,7.59e-18,7.59e-18,8.09e-17,7.7e-16,7.12e-15,5.81e-14,4.58e-13,3.22e-12,2.19e-11,1.34e-10,7.62e-10,4.01e-09,1.94e-08,8.73e-08,3.67e-07,1.41e-06,5.08e-06,1.69e-05,5.2e-05,0.000148,0.00039,0.000929,0.00213,0.00437,0.00866,0.0152,0.0257,0.039,0.0559,0.0733,0.0918,0.0977,0.1073,0.1074,0.0967,0.0764,0.0503
"22.5",22.5,0.0941,9.55e-28,2.01e-26,3.71e-25,6.17e-24,9.33e-23,1.38e-21,1.94e-20,2.46e-19,2.85e-18,2.85e-18,3.12e-17,3.06e-16,2.91e-15,2.44e-14,1.98e-13,1.43e-12,1e-11,6.3e-11,3.69e-10,2e-09,9.97e-09,4.61e-08,1.99e-07,7.88e-07,2.92e-06,1e-05,3.16e-05,9.23e-05,0.000251,0.000615,0.00145,0.00306,0.00625,0.0112,0.0196,0.0306,0.0452,0.0609,0.0785,0.0859,0.0971,0.1,0.0926,0.0753,0.051
"22.6",22.6,0.0856,2.82e-28,6.1e-27,1.16e-25,1.98e-24,3.09e-23,4.69e-22,6.78e-21,8.85e-20,1.06e-18,1.06e-18,1.19e-17,1.2e-16,1.17e-15,1.01e-14,8.45e-14,6.31e-13,4.53e-12,2.93e-11,1.77e-10,9.84e-10,5.05e-09,2.4e-08,1.07e-07,4.35e-07,1.66e-06,5.84e-06,1.9e-05,5.7e-05,0.00016,0.000402,0.000977,0.00212,0.00445,0.00823,0.0148,0.0237,0.036,0.05,0.0662,0.0746,0.0868,0.092,0.0876,0.0733,0.0511
"22.7",22.7,0.0776,8.23e-29,1.83e-27,3.58e-26,6.3e-25,1.01e-23,1.58e-22,2.34e-21,3.15e-20,3.86e-19,3.86e-19,4.49e-18,4.65e-17,4.68e-16,4.16e-15,3.57e-14,2.74e-13,2.02e-12,1.35e-11,8.35e-11,4.79e-10,2.53e-09,1.24e-08,5.65e-08,2.37e-07,9.28e-07,3.37e-06,1.13e-05,3.48e-05,1e-04,0.00026,0.000649,0.00145,0.00313,0.00596,0.011,0.0182,0.0284,0.0405,0.0553,0.064,0.0766,0.0835,0.0819,0.0705,0.0505
"22.8",22.8,0.0703,2.37e-29,5.43e-28,1.09e-26,1.98e-25,3.26e-24,5.23e-23,8.01e-22,1.11e-20,1.4e-19,1.4e-19,1.67e-18,1.78e-17,1.84e-16,1.68e-15,1.49e-14,1.17e-13,8.92e-13,6.11e-12,3.9e-11,2.3e-10,1.25e-09,6.28e-09,2.95e-08,1.27e-07,5.14e-07,1.92e-06,6.6e-06,2.1e-05,6.21e-05,0.000166,0.000426,0.000979,0.00217,0.00426,0.0081,0.0138,0.0221,0.0324,0.0455,0.0543,0.0668,0.0749,0.0755,0.0669,0.0493
"22.9",22.9,0.0635,6.74e-30,1.59e-28,3.29e-27,6.12e-26,1.04e-24,1.72e-23,2.7e-22,3.84e-21,4.99e-20,4.99e-20,6.13e-19,6.73e-18,7.17e-17,6.74e-16,6.12e-15,4.97e-14,3.88e-13,2.74e-12,1.8e-11,1.09e-10,6.09e-10,3.15e-09,1.53e-08,6.77e-08,2.81e-07,1.08e-06,3.82e-06,1.25e-05,3.8e-05,0.000105,0.000276,0.000653,0.00149,0.00301,0.00588,0.0103,0.017,0.0257,0.037,0.0454,0.0575,0.0664,0.0689,0.0627,0.0476
"23",23,0.0573,1.9e-30,4.6e-29,9.79e-28,1.87e-26,3.27e-25,5.56e-24,9.01e-23,1.32e-21,1.76e-20,1.76e-20,2.22e-19,2.51e-18,2.75e-17,2.66e-16,2.49e-15,2.08e-14,1.67e-13,1.21e-12,8.19e-12,5.11e-11,2.94e-10,1.56e-09,7.79e-09,3.56e-08,1.52e-07,6e-07,2.18e-06,7.35e-06,2.3e-05,6.5e-05,0.000177,0.00043,0.00101,0.0021,0.00422,0.00758,0.0129,0.02,0.0298,0.0376,0.049,0.0581,0.062,0.0581,0.0454
"23.1",23.1,0.0516,5.26e-31,1.31e-29,2.88e-28,5.67e-27,1.02e-25,1.78e-24,2.96e-23,4.46e-22,6.13e-21,6.13e-21,7.97e-20,9.26e-19,1.04e-17,1.04e-16,9.99e-16,8.59e-15,7.1e-14,5.3e-13,3.68e-12,2.37e-11,1.4e-10,7.66e-10,3.92e-09,1.84e-08,8.09e-08,3.29e-07,1.23e-06,4.27e-06,1.38e-05,4e-05,0.000112,0.00028,0.000677,0.00144,0.00299,0.00553,0.00968,0.0155,0.0236,0.0307,0.0411,0.0502,0.0551,0.0532,0.0427
"23.2",23.2,0.0464,1.44e-31,3.7e-30,8.35e-29,1.69e-27,3.12e-26,5.62e-25,9.64e-24,1.49e-22,2.11e-21,2.11e-21,2.82e-20,3.37e-19,3.91e-18,4.01e-17,3.96e-16,3.5e-15,2.98e-14,2.29e-13,1.64e-12,1.08e-11,6.58e-11,3.71e-10,1.95e-09,9.44e-09,4.26e-08,1.78e-07,6.88e-07,2.45e-06,8.12e-06,2.43e-05,6.99e-05,0.00018,0.000448,0.000982,0.00209,0.00398,0.00717,0.0118,0.0185,0.0248,0.0341,0.0429,0.0484,0.0481,0.0397
"23.3",23.3,0.0416,3.91e-32,1.03e-30,2.39e-29,4.99e-28,9.48e-27,1.75e-25,3.1e-24,4.93e-23,7.17e-22,7.17e-22,9.87e-21,1.21e-19,1.45e-18,1.53e-17,1.55e-16,1.41e-15,1.24e-14,9.77e-14,7.18e-13,4.88e-12,3.06e-11,1.77e-10,9.6e-10,4.78e-09,2.22e-08,9.55e-08,3.79e-07,1.39e-06,4.73e-06,1.46e-05,4.31e-05,0.000114,0.000292,0.00066,0.00145,0.00283,0.00525,0.00888,0.0144,0.0197,0.028,0.0362,0.042,0.0429,0.0365
"23.4",23.4,0.0372,1.05e-32,2.84e-31,6.78e-30,1.45e-28,2.84e-27,5.41e-26,9.82e-25,1.61e-23,2.41e-22,2.41e-22,3.41e-21,4.31e-20,5.3e-19,5.74e-18,6.01e-17,5.62e-16,5.07e-15,4.12e-14,3.11e-13,2.18e-12,1.4e-11,8.37e-11,4.66e-10,2.39e-09,1.14e-08,5.05e-08,2.06e-07,7.77e-07,2.73e-06,8.63e-06,2.63e-05,7.17e-05,0.000189,0.000438,0.000988,0.00199,0.00379,0.0066,0.011,0.0155,0.0227,0.0301,0.036,0.0378,0.0331
"23.5",23.5,0.0333,2.76e-33,7.72e-32,1.9e-30,4.18e-29,8.41e-28,1.65e-26,3.08e-25,5.19e-24,7.99e-23,7.99e-23,1.16e-21,1.51e-20,1.91e-19,2.13e-18,2.3e-17,2.21e-16,2.05e-15,1.71e-14,1.33e-13,9.59e-13,6.36e-12,3.9e-11,2.24e-10,1.18e-09,5.79e-09,2.64e-08,1.11e-07,4.3e-07,1.55e-06,5.05e-06,1.58e-05,4.44e-05,0.00012,0.000287,0.000666,0.00138,0.00271,0.00485,0.00829,0.0121,0.0181,0.0248,0.0305,0.0329,0.0296
"23.6",23.6,0.0297,7.21e-34,2.07e-32,5.24e-31,1.19e-29,2.46e-28,4.96e-27,9.52e-26,1.65e-24,2.62e-23,2.62e-23,3.92e-22,5.25e-21,6.82e-20,7.82e-19,8.67e-18,8.59e-17,8.19e-16,7.04e-15,5.64e-14,4.17e-13,2.85e-12,1.8e-11,1.06e-10,5.74e-10,2.9e-09,1.36e-08,5.88e-08,2.35e-07,8.71e-07,2.92e-06,9.41e-06,2.72e-05,7.56e-05,0.000186,0.000444,0.000946,0.00191,0.00352,0.00619,0.00926,0.0143,0.0201,0.0255,0.0283,0.0262
